Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    BACKSLASH
    CATCH
    FALSE
    FINAL
    FINALLY
    IMPLEMENTS
    INCLUDE
    INCLUDE_ONCE
    INSTANCEOF
    INTERFACE
    NAMESPACE
    REQUIRE
    REQUIRE_ONCE
    STATIC
    THROW
    TRAIT
    TRUE
    TRY

Grammar

Rule 0     S' -> programa
    asignacionCompuesta            shift and go to state 19
    asignacionLambda               shift and go to state 20
    asignacionThisVar              shift and go to state 21
    varArrayMultidimensional       shift and go to state 22
    definicionClase                shift and go to state 23
    asignacionInstancia            shift and go to state 24
    llamadaMetodo                  shift and go to state 25
    accesoPropiedad                shift and go to state 26
    define_stmt                    shift and go to state 29
    callFunction                   shift and go to state 34
    constante                      shift and go to state 35
    operacionComparacion           shift and go to state 36
    funcSinRet                     shift and go to state 45
    funcConRet                     shift and go to state 46
    funcConRetornoOpcional         shift and go to state 47
    listaDeclaraciones             shift and go to state 51
    arrayMultidimensional          shift and go to state 54
    callObject                     shift and go to state 64
    callSuperGlobal                shift and go to state 65
    array_func                     shift and go to state 67

state 402

    (170) propiedad -> visibilidad VARIABLE ASSIGN valor SEMICOLON .

    PUBLIC          reduce using rule 170 (propiedad -> visibilidad VARIABLE ASSIGN valor SEMICOLON .)
    PRIVATE         reduce using rule 170 (propiedad -> visibilidad VARIABLE ASSIGN valor SEMICOLON .)
    PROTECTED       reduce using rule 170 (propiedad -> visibilidad VARIABLE ASSIGN valor SEMICOLON .)
    VARIABLE        reduce using rule 170 (propiedad -> visibilidad VARIABLE ASSIGN valor SEMICOLON .)
    FUNCTION        reduce using rule 170 (propiedad -> visibilidad VARIABLE ASSIGN valor SEMICOLON .)
    RBRACE          reduce using rule 170 (propiedad -> visibilidad VARIABLE ASSIGN valor SEMICOLON .)


state 403

    (171) metodo -> visibilidad FUNCTION ID LPAREN parametros . RPAREN LBRACE cuerpo RBRACE
    (172) metodo -> visibilidad FUNCTION ID LPAREN parametros . RPAREN LBRACE cuerpoConRetorno RBRACE

    RPAREN          shift and go to state 424


state 404

    (173) constructor -> visibilidad FUNCTION CONSTRUCT LPAREN parametros . RPAREN LBRACE cuerpo RBRACE

    RPAREN          shift and go to state 425


state 405

    (137) funcSinRet -> FUNCTION ID LPAREN parametros RPAREN LBRACE cuerpo RBRACE .

    PHP_OPEN        reduce using rule 137 (funcSinRet -> FUNCTION ID LPAREN parametros RPAREN LBRACE cuerpo RBRACE .)
    PHP_CLOSE       reduce using rule 137 (funcSinRet -> FUNCTION ID LPAREN parametros RPAREN LBRACE cuerpo RBRACE .)
    RETURN          reduce using rule 137 (funcSinRet -> FUNCTION ID LPAREN parametros RPAREN LBRACE cuerpo RBRACE .)
    BREAK           reduce using rule 137 (funcSinRet -> FUNCTION ID LPAREN parametros RPAREN LBRACE cuerpo RBRACE .)
    CONTINUE        reduce using rule 137 (funcSinRet -> FUNCTION ID LPAREN parametros RPAREN LBRACE cuerpo RBRACE .)
    VARIABLE        reduce using rule 137 (funcSinRet -> FUNCTION ID LPAREN parametros RPAREN LBRACE cuerpo RBRACE .)
    LPAREN          reduce using rule 137 (funcSinRet -> FUNCTION ID LPAREN parametros RPAREN LBRACE cuerpo RBRACE .)
    NOT_OP          reduce using rule 137 (funcSinRet -> FUNCTION ID LPAREN parametros RPAREN LBRACE cuerpo RBRACE .)
    LBRACKET        reduce using rule 137 (funcSinRet -> FUNCTION ID LPAREN parametros RPAREN LBRACE cuerpo RBRACE .)
    FOREACH         reduce using rule 137 (funcSinRet -> FUNCTION ID LPAREN parametros RPAREN LBRACE cuerpo RBRACE .)
    WHILE           reduce using rule 137 (funcSinRet -> FUNCTION ID LPAREN parametros RPAREN LBRACE cuerpo RBRACE .)
    FOR             reduce using rule 137 (funcSinRet -> FUNCTION ID LPAREN parametros RPAREN LBRACE cuerpo RBRACE .)
    IF              reduce using rule 137 (funcSinRet -> FUNCTION ID LPAREN parametros RPAREN LBRACE cuerpo RBRACE .)
    SWITCH          reduce using rule 137 (funcSinRet -> FUNCTION ID LPAREN parametros RPAREN LBRACE cuerpo RBRACE .)
    SUPERGLOBALS    reduce using rule 137 (funcSinRet -> FUNCTION ID LPAREN parametros RPAREN LBRACE cuerpo RBRACE .)
    ECHO            reduce using rule 137 (funcSinRet -> FUNCTION ID LPAREN parametros RPAREN LBRACE cuerpo RBRACE .)
    THIS_VAR        reduce using rule 137 (funcSinRet -> FUNCTION ID LPAREN parametros RPAREN LBRACE cuerpo RBRACE .)
    CLASS           reduce using rule 137 (funcSinRet -> FUNCTION ID LPAREN parametros RPAREN LBRACE cuerpo RBRACE .)
    DEFINE          reduce using rule 137 (funcSinRet -> FUNCTION ID LPAREN parametros RPAREN LBRACE cuerpo RBRACE .)
    ID              reduce using rule 137 (funcSinRet -> FUNCTION ID LPAREN parametros RPAREN LBRACE cuerpo RBRACE .)
    CONST           reduce using rule 137 (funcSinRet -> FUNCTION ID LPAREN parametros RPAREN LBRACE cuerpo RBRACE .)
    BOOL_TRUE       reduce using rule 137 (funcSinRet -> FUNCTION ID LPAREN parametros RPAREN LBRACE cuerpo RBRACE .)
    BOOL_FALSE      reduce using rule 137 (funcSinRet -> FUNCTION ID LPAREN parametros RPAREN LBRACE cuerpo RBRACE .)
    FUNCTION        reduce using rule 137 (funcSinRet -> FUNCTION ID LPAREN parametros RPAREN LBRACE cuerpo RBRACE .)
    INTEGER         reduce using rule 137 (funcSinRet -> FUNCTION ID LPAREN parametros RPAREN LBRACE cuerpo RBRACE .)
    FLOAT           reduce using rule 137 (funcSinRet -> FUNCTION ID LPAREN parametros RPAREN LBRACE cuerpo RBRACE .)
    STRING          reduce using rule 137 (funcSinRet -> FUNCTION ID LPAREN parametros RPAREN LBRACE cuerpo RBRACE .)
    NULL            reduce using rule 137 (funcSinRet -> FUNCTION ID LPAREN parametros RPAREN LBRACE cuerpo RBRACE .)
    ARRAY           reduce using rule 137 (funcSinRet -> FUNCTION ID LPAREN parametros RPAREN LBRACE cuerpo RBRACE .)
    $end            reduce using rule 137 (funcSinRet -> FUNCTION ID LPAREN parametros RPAREN LBRACE cuerpo RBRACE .)
    RBRACE          reduce using rule 137 (funcSinRet -> FUNCTION ID LPAREN parametros RPAREN LBRACE cuerpo RBRACE .)
    CASE            reduce using rule 137 (funcSinRet -> FUNCTION ID LPAREN parametros RPAREN LBRACE cuerpo RBRACE .)
    DEFAULT         reduce using rule 137 (funcSinRet -> FUNCTION ID LPAREN parametros RPAREN LBRACE cuerpo RBRACE .)


state 406

    (138) funcConRet -> FUNCTION ID LPAREN parametros RPAREN LBRACE cuerpoConRetorno RBRACE .

    PHP_OPEN        reduce using rule 138 (funcConRet -> FUNCTION ID LPAREN parametros RPAREN LBRACE cuerpoConRetorno RBRACE .)
    PHP_CLOSE       reduce using rule 138 (funcConRet -> FUNCTION ID LPAREN parametros RPAREN LBRACE cuerpoConRetorno RBRACE .)
    RETURN          reduce using rule 138 (funcConRet -> FUNCTION ID LPAREN parametros RPAREN LBRACE cuerpoConRetorno RBRACE .)
    BREAK           reduce using rule 138 (funcConRet -> FUNCTION ID LPAREN parametros RPAREN LBRACE cuerpoConRetorno RBRACE .)
    CONTINUE        reduce using rule 138 (funcConRet -> FUNCTION ID LPAREN parametros RPAREN LBRACE cuerpoConRetorno RBRACE .)
    VARIABLE        reduce using rule 138 (funcConRet -> FUNCTION ID LPAREN parametros RPAREN LBRACE cuerpoConRetorno RBRACE .)
    LPAREN          reduce using rule 138 (funcConRet -> FUNCTION ID LPAREN parametros RPAREN LBRACE cuerpoConRetorno RBRACE .)
    NOT_OP          reduce using rule 138 (funcConRet -> FUNCTION ID LPAREN parametros RPAREN LBRACE cuerpoConRetorno RBRACE .)
    LBRACKET        reduce using rule 138 (funcConRet -> FUNCTION ID LPAREN parametros RPAREN LBRACE cuerpoConRetorno RBRACE .)
    FOREACH         reduce using rule 138 (funcConRet -> FUNCTION ID LPAREN parametros RPAREN LBRACE cuerpoConRetorno RBRACE .)
    WHILE           reduce using rule 138 (funcConRet -> FUNCTION ID LPAREN parametros RPAREN LBRACE cuerpoConRetorno RBRACE .)
    FOR             reduce using rule 138 (funcConRet -> FUNCTION ID LPAREN parametros RPAREN LBRACE cuerpoConRetorno RBRACE .)
    IF              reduce using rule 138 (funcConRet -> FUNCTION ID LPAREN parametros RPAREN LBRACE cuerpoConRetorno RBRACE .)
    SWITCH          reduce using rule 138 (funcConRet -> FUNCTION ID LPAREN parametros RPAREN LBRACE cuerpoConRetorno RBRACE .)
    SUPERGLOBALS    reduce using rule 138 (funcConRet -> FUNCTION ID LPAREN parametros RPAREN LBRACE cuerpoConRetorno RBRACE .)
    ECHO            reduce using rule 138 (funcConRet -> FUNCTION ID LPAREN parametros RPAREN LBRACE cuerpoConRetorno RBRACE .)
    THIS_VAR        reduce using rule 138 (funcConRet -> FUNCTION ID LPAREN parametros RPAREN LBRACE cuerpoConRetorno RBRACE .)
    CLASS           reduce using rule 138 (funcConRet -> FUNCTION ID LPAREN parametros RPAREN LBRACE cuerpoConRetorno RBRACE .)
    DEFINE          reduce using rule 138 (funcConRet -> FUNCTION ID LPAREN parametros RPAREN LBRACE cuerpoConRetorno RBRACE .)
    ID              reduce using rule 138 (funcConRet -> FUNCTION ID LPAREN parametros RPAREN LBRACE cuerpoConRetorno RBRACE .)
    CONST           reduce using rule 138 (funcConRet -> FUNCTION ID LPAREN parametros RPAREN LBRACE cuerpoConRetorno RBRACE .)
    BOOL_TRUE       reduce using rule 138 (funcConRet -> FUNCTION ID LPAREN parametros RPAREN LBRACE cuerpoConRetorno RBRACE .)
    BOOL_FALSE      reduce using rule 138 (funcConRet -> FUNCTION ID LPAREN parametros RPAREN LBRACE cuerpoConRetorno RBRACE .)
    FUNCTION        reduce using rule 138 (funcConRet -> FUNCTION ID LPAREN parametros RPAREN LBRACE cuerpoConRetorno RBRACE .)
    INTEGER         reduce using rule 138 (funcConRet -> FUNCTION ID LPAREN parametros RPAREN LBRACE cuerpoConRetorno RBRACE .)
    FLOAT           reduce using rule 138 (funcConRet -> FUNCTION ID LPAREN parametros RPAREN LBRACE cuerpoConRetorno RBRACE .)
    STRING          reduce using rule 138 (funcConRet -> FUNCTION ID LPAREN parametros RPAREN LBRACE cuerpoConRetorno RBRACE .)
    NULL            reduce using rule 138 (funcConRet -> FUNCTION ID LPAREN parametros RPAREN LBRACE cuerpoConRetorno RBRACE .)
    ARRAY           reduce using rule 138 (funcConRet -> FUNCTION ID LPAREN parametros RPAREN LBRACE cuerpoConRetorno RBRACE .)
    $end            reduce using rule 138 (funcConRet -> FUNCTION ID LPAREN parametros RPAREN LBRACE cuerpoConRetorno RBRACE .)
    RBRACE          reduce using rule 138 (funcConRet -> FUNCTION ID LPAREN parametros RPAREN LBRACE cuerpoConRetorno RBRACE .)
    CASE            reduce using rule 138 (funcConRet -> FUNCTION ID LPAREN parametros RPAREN LBRACE cuerpoConRetorno RBRACE .)
    DEFAULT         reduce using rule 138 (funcConRet -> FUNCTION ID LPAREN parametros RPAREN LBRACE cuerpoConRetorno RBRACE .)


state 407

    (149) funcConRetornoOpcional -> FUNCTION ID LPAREN parametrosOpcionales RPAREN LBRACE cuerpoConRetorno RBRACE .

    PHP_OPEN        reduce using rule 149 (funcConRetornoOpcional -> FUNCTION ID LPAREN parametrosOpcionales RPAREN LBRACE cuerpoConRetorno RBRACE .)
    PHP_CLOSE       reduce using rule 149 (funcConRetornoOpcional -> FUNCTION ID LPAREN parametrosOpcionales RPAREN LBRACE cuerpoConRetorno RBRACE .)
    RETURN          reduce using rule 149 (funcConRetornoOpcional -> FUNCTION ID LPAREN parametrosOpcionales RPAREN LBRACE cuerpoConRetorno RBRACE .)
    BREAK           reduce using rule 149 (funcConRetornoOpcional -> FUNCTION ID LPAREN parametrosOpcionales RPAREN LBRACE cuerpoConRetorno RBRACE .)
    CONTINUE        reduce using rule 149 (funcConRetornoOpcional -> FUNCTION ID LPAREN parametrosOpcionales RPAREN LBRACE cuerpoConRetorno RBRACE .)
    VARIABLE        reduce using rule 149 (funcConRetornoOpcional -> FUNCTION ID LPAREN parametrosOpcionales RPAREN LBRACE cuerpoConRetorno RBRACE .)
    LPAREN          reduce using rule 149 (funcConRetornoOpcional -> FUNCTION ID LPAREN parametrosOpcionales RPAREN LBRACE cuerpoConRetorno RBRACE .)
    NOT_OP          reduce using rule 149 (funcConRetornoOpcional -> FUNCTION ID LPAREN parametrosOpcionales RPAREN LBRACE cuerpoConRetorno RBRACE .)
    LBRACKET        reduce using rule 149 (funcConRetornoOpcional -> FUNCTION ID LPAREN parametrosOpcionales RPAREN LBRACE cuerpoConRetorno RBRACE .)
    FOREACH         reduce using rule 149 (funcConRetornoOpcional -> FUNCTION ID LPAREN parametrosOpcionales RPAREN LBRACE cuerpoConRetorno RBRACE .)
    WHILE           reduce using rule 149 (funcConRetornoOpcional -> FUNCTION ID LPAREN parametrosOpcionales RPAREN LBRACE cuerpoConRetorno RBRACE .)
    FOR             reduce using rule 149 (funcConRetornoOpcional -> FUNCTION ID LPAREN parametrosOpcionales RPAREN LBRACE cuerpoConRetorno RBRACE .)
    IF              reduce using rule 149 (funcConRetornoOpcional -> FUNCTION ID LPAREN parametrosOpcionales RPAREN LBRACE cuerpoConRetorno RBRACE .)
    SWITCH          reduce using rule 149 (funcConRetornoOpcional -> FUNCTION ID LPAREN parametrosOpcionales RPAREN LBRACE cuerpoConRetorno RBRACE .)
    SUPERGLOBALS    reduce using rule 149 (funcConRetornoOpcional -> FUNCTION ID LPAREN parametrosOpcionales RPAREN LBRACE cuerpoConRetorno RBRACE .)
    ECHO            reduce using rule 149 (funcConRetornoOpcional -> FUNCTION ID LPAREN parametrosOpcionales RPAREN LBRACE cuerpoConRetorno RBRACE .)
    THIS_VAR        reduce using rule 149 (funcConRetornoOpcional -> FUNCTION ID LPAREN parametrosOpcionales RPAREN LBRACE cuerpoConRetorno RBRACE .)
    CLASS           reduce using rule 149 (funcConRetornoOpcional -> FUNCTION ID LPAREN parametrosOpcionales RPAREN LBRACE cuerpoConRetorno RBRACE .)
    DEFINE          reduce using rule 149 (funcConRetornoOpcional -> FUNCTION ID LPAREN parametrosOpcionales RPAREN LBRACE cuerpoConRetorno RBRACE .)
    ID              reduce using rule 149 (funcConRetornoOpcional -> FUNCTION ID LPAREN parametrosOpcionales RPAREN LBRACE cuerpoConRetorno RBRACE .)
    CONST           reduce using rule 149 (funcConRetornoOpcional -> FUNCTION ID LPAREN parametrosOpcionales RPAREN LBRACE cuerpoConRetorno RBRACE .)
    BOOL_TRUE       reduce using rule 149 (funcConRetornoOpcional -> FUNCTION ID LPAREN parametrosOpcionales RPAREN LBRACE cuerpoConRetorno RBRACE .)
    BOOL_FALSE      reduce using rule 149 (funcConRetornoOpcional -> FUNCTION ID LPAREN parametrosOpcionales RPAREN LBRACE cuerpoConRetorno RBRACE .)
    FUNCTION        reduce using rule 149 (funcConRetornoOpcional -> FUNCTION ID LPAREN parametrosOpcionales RPAREN LBRACE cuerpoConRetorno RBRACE .)
    INTEGER         reduce using rule 149 (funcConRetornoOpcional -> FUNCTION ID LPAREN parametrosOpcionales RPAREN LBRACE cuerpoConRetorno RBRACE .)
    FLOAT           reduce using rule 149 (funcConRetornoOpcional -> FUNCTION ID LPAREN parametrosOpcionales RPAREN LBRACE cuerpoConRetorno RBRACE .)
    STRING          reduce using rule 149 (funcConRetornoOpcional -> FUNCTION ID LPAREN parametrosOpcionales RPAREN LBRACE cuerpoConRetorno RBRACE .)
    NULL            reduce using rule 149 (funcConRetornoOpcional -> FUNCTION ID LPAREN parametrosOpcionales RPAREN LBRACE cuerpoConRetorno RBRACE .)
    ARRAY           reduce using rule 149 (funcConRetornoOpcional -> FUNCTION ID LPAREN parametrosOpcionales RPAREN LBRACE cuerpoConRetorno RBRACE .)
    $end            reduce using rule 149 (funcConRetornoOpcional -> FUNCTION ID LPAREN parametrosOpcionales RPAREN LBRACE cuerpoConRetorno RBRACE .)
    RBRACE          reduce using rule 149 (funcConRetornoOpcional -> FUNCTION ID LPAREN parametrosOpcionales RPAREN LBRACE cuerpoConRetorno RBRACE .)
    CASE            reduce using rule 149 (funcConRetornoOpcional -> FUNCTION ID LPAREN parametrosOpcionales RPAREN LBRACE cuerpoConRetorno RBRACE .)
    DEFAULT         reduce using rule 149 (funcConRetornoOpcional -> FUNCTION ID LPAREN parametrosOpcionales RPAREN LBRACE cuerpoConRetorno RBRACE .)


state 408

    (155) parametroOpcional -> VARIABLE ASSIGN valor .

    COMMA           reduce using rule 155 (parametroOpcional -> VARIABLE ASSIGN valor .)
    RPAREN          reduce using rule 155 (parametroOpcional -> VARIABLE ASSIGN valor .)


state 409

    (156) funcionLambda -> FUNCTION LPAREN parametros RPAREN USE LPAREN listaVariables RPAREN . LBRACE cuerpoConRetorno RBRACE

    LBRACE          shift and go to state 426


state 410

    (159) listaVariables -> VARIABLE COMMA . listaVariables
    (158) listaVariables -> . VARIABLE
    (159) listaVariables -> . VARIABLE COMMA listaVariables

    VARIABLE        shift and go to state 384

    listaVariables                 shift and go to state 427

state 411

    (141) cuerpoConRetorno -> RETURN expresion SEMICOLON .
    (30) sentencia -> RETURN expresion SEMICOLON .

  ! reduce/reduce conflict for RBRACE resolved using rule 30 (sentencia -> RETURN expresion SEMICOLON .)
    RETURN          reduce using rule 30 (sentencia -> RETURN expresion SEMICOLON .)
    PHP_OPEN        reduce using rule 30 (sentencia -> RETURN expresion SEMICOLON .)
    PHP_CLOSE       reduce using rule 30 (sentencia -> RETURN expresion SEMICOLON .)
    BREAK           reduce using rule 30 (sentencia -> RETURN expresion SEMICOLON .)
    CONTINUE        reduce using rule 30 (sentencia -> RETURN expresion SEMICOLON .)
    VARIABLE        reduce using rule 30 (sentencia -> RETURN expresion SEMICOLON .)
    LPAREN          reduce using rule 30 (sentencia -> RETURN expresion SEMICOLON .)
    NOT_OP          reduce using rule 30 (sentencia -> RETURN expresion SEMICOLON .)
    LBRACKET        reduce using rule 30 (sentencia -> RETURN expresion SEMICOLON .)
    FOREACH         reduce using rule 30 (sentencia -> RETURN expresion SEMICOLON .)
    WHILE           reduce using rule 30 (sentencia -> RETURN expresion SEMICOLON .)
    FOR             reduce using rule 30 (sentencia -> RETURN expresion SEMICOLON .)
    IF              reduce using rule 30 (sentencia -> RETURN expresion SEMICOLON .)
    SWITCH          reduce using rule 30 (sentencia -> RETURN expresion SEMICOLON .)
    SUPERGLOBALS    reduce using rule 30 (sentencia -> RETURN expresion SEMICOLON .)
    ECHO            reduce using rule 30 (sentencia -> RETURN expresion SEMICOLON .)
    THIS_VAR        reduce using rule 30 (sentencia -> RETURN expresion SEMICOLON .)
    CLASS           reduce using rule 30 (sentencia -> RETURN expresion SEMICOLON .)
    DEFINE          reduce using rule 30 (sentencia -> RETURN expresion SEMICOLON .)
    ID              reduce using rule 30 (sentencia -> RETURN expresion SEMICOLON .)
    CONST           reduce using rule 30 (sentencia -> RETURN expresion SEMICOLON .)
    BOOL_TRUE       reduce using rule 30 (sentencia -> RETURN expresion SEMICOLON .)
    BOOL_FALSE      reduce using rule 30 (sentencia -> RETURN expresion SEMICOLON .)
    FUNCTION        reduce using rule 30 (sentencia -> RETURN expresion SEMICOLON .)
    INTEGER         reduce using rule 30 (sentencia -> RETURN expresion SEMICOLON .)
    FLOAT           reduce using rule 30 (sentencia -> RETURN expresion SEMICOLON .)
    STRING          reduce using rule 30 (sentencia -> RETURN expresion SEMICOLON .)
    NULL            reduce using rule 30 (sentencia -> RETURN expresion SEMICOLON .)
    ARRAY           reduce using rule 30 (sentencia -> RETURN expresion SEMICOLON .)
    RBRACE          reduce using rule 30 (sentencia -> RETURN expresion SEMICOLON .)

  ! RBRACE          [ reduce using rule 141 (cuerpoConRetorno -> RETURN expresion SEMICOLON .) ]


state 412

    (127) sentenciaForeach -> FOREACH LPAREN VARIABLE AS VARIABLE RPAREN LBRACE cuerpo RBRACE .

    PHP_OPEN        reduce using rule 127 (sentenciaForeach -> FOREACH LPAREN VARIABLE AS VARIABLE RPAREN LBRACE cuerpo RBRACE .)
    PHP_CLOSE       reduce using rule 127 (sentenciaForeach -> FOREACH LPAREN VARIABLE AS VARIABLE RPAREN LBRACE cuerpo RBRACE .)
    RETURN          reduce using rule 127 (sentenciaForeach -> FOREACH LPAREN VARIABLE AS VARIABLE RPAREN LBRACE cuerpo RBRACE .)
    BREAK           reduce using rule 127 (sentenciaForeach -> FOREACH LPAREN VARIABLE AS VARIABLE RPAREN LBRACE cuerpo RBRACE .)
    CONTINUE        reduce using rule 127 (sentenciaForeach -> FOREACH LPAREN VARIABLE AS VARIABLE RPAREN LBRACE cuerpo RBRACE .)
    VARIABLE        reduce using rule 127 (sentenciaForeach -> FOREACH LPAREN VARIABLE AS VARIABLE RPAREN LBRACE cuerpo RBRACE .)
    LPAREN          reduce using rule 127 (sentenciaForeach -> FOREACH LPAREN VARIABLE AS VARIABLE RPAREN LBRACE cuerpo RBRACE .)
    NOT_OP          reduce using rule 127 (sentenciaForeach -> FOREACH LPAREN VARIABLE AS VARIABLE RPAREN LBRACE cuerpo RBRACE .)
    LBRACKET        reduce using rule 127 (sentenciaForeach -> FOREACH LPAREN VARIABLE AS VARIABLE RPAREN LBRACE cuerpo RBRACE .)
    FOREACH         reduce using rule 127 (sentenciaForeach -> FOREACH LPAREN VARIABLE AS VARIABLE RPAREN LBRACE cuerpo RBRACE .)
    WHILE           reduce using rule 127 (sentenciaForeach -> FOREACH LPAREN VARIABLE AS VARIABLE RPAREN LBRACE cuerpo RBRACE .)
    FOR             reduce using rule 127 (sentenciaForeach -> FOREACH LPAREN VARIABLE AS VARIABLE RPAREN LBRACE cuerpo RBRACE .)
    IF              reduce using rule 127 (sentenciaForeach -> FOREACH LPAREN VARIABLE AS VARIABLE RPAREN LBRACE cuerpo RBRACE .)
    SWITCH          reduce using rule 127 (sentenciaForeach -> FOREACH LPAREN VARIABLE AS VARIABLE RPAREN LBRACE cuerpo RBRACE .)
    SUPERGLOBALS    reduce using rule 127 (sentenciaForeach -> FOREACH LPAREN VARIABLE AS VARIABLE RPAREN LBRACE cuerpo RBRACE .)
    ECHO            reduce using rule 127 (sentenciaForeach -> FOREACH LPAREN VARIABLE AS VARIABLE RPAREN LBRACE cuerpo RBRACE .)
    THIS_VAR        reduce using rule 127 (sentenciaForeach -> FOREACH LPAREN VARIABLE AS VARIABLE RPAREN LBRACE cuerpo RBRACE .)
    CLASS           reduce using rule 127 (sentenciaForeach -> FOREACH LPAREN VARIABLE AS VARIABLE RPAREN LBRACE cuerpo RBRACE .)
    DEFINE          reduce using rule 127 (sentenciaForeach -> FOREACH LPAREN VARIABLE AS VARIABLE RPAREN LBRACE cuerpo RBRACE .)
    ID              reduce using rule 127 (sentenciaForeach -> FOREACH LPAREN VARIABLE AS VARIABLE RPAREN LBRACE cuerpo RBRACE .)
    CONST           reduce using rule 127 (sentenciaForeach -> FOREACH LPAREN VARIABLE AS VARIABLE RPAREN LBRACE cuerpo RBRACE .)
    BOOL_TRUE       reduce using rule 127 (sentenciaForeach -> FOREACH LPAREN VARIABLE AS VARIABLE RPAREN LBRACE cuerpo RBRACE .)
    BOOL_FALSE      reduce using rule 127 (sentenciaForeach -> FOREACH LPAREN VARIABLE AS VARIABLE RPAREN LBRACE cuerpo RBRACE .)
    FUNCTION        reduce using rule 127 (sentenciaForeach -> FOREACH LPAREN VARIABLE AS VARIABLE RPAREN LBRACE cuerpo RBRACE .)
    INTEGER         reduce using rule 127 (sentenciaForeach -> FOREACH LPAREN VARIABLE AS VARIABLE RPAREN LBRACE cuerpo RBRACE .)
    FLOAT           reduce using rule 127 (sentenciaForeach -> FOREACH LPAREN VARIABLE AS VARIABLE RPAREN LBRACE cuerpo RBRACE .)
    STRING          reduce using rule 127 (sentenciaForeach -> FOREACH LPAREN VARIABLE AS VARIABLE RPAREN LBRACE cuerpo RBRACE .)
    NULL            reduce using rule 127 (sentenciaForeach -> FOREACH LPAREN VARIABLE AS VARIABLE RPAREN LBRACE cuerpo RBRACE .)
    ARRAY           reduce using rule 127 (sentenciaForeach -> FOREACH LPAREN VARIABLE AS VARIABLE RPAREN LBRACE cuerpo RBRACE .)
    $end            reduce using rule 127 (sentenciaForeach -> FOREACH LPAREN VARIABLE AS VARIABLE RPAREN LBRACE cuerpo RBRACE .)
    RBRACE          reduce using rule 127 (sentenciaForeach -> FOREACH LPAREN VARIABLE AS VARIABLE RPAREN LBRACE cuerpo RBRACE .)
    CASE            reduce using rule 127 (sentenciaForeach -> FOREACH LPAREN VARIABLE AS VARIABLE RPAREN LBRACE cuerpo RBRACE .)
    DEFAULT         reduce using rule 127 (sentenciaForeach -> FOREACH LPAREN VARIABLE AS VARIABLE RPAREN LBRACE cuerpo RBRACE .)


state 413

    (128) sentenciaForeach -> FOREACH LPAREN VARIABLE AS VARIABLE ARROW VARIABLE RPAREN LBRACE . cuerpo RBRACE
    (215) cuerpo -> . sentencia
    (216) cuerpo -> . sentencia cuerpo
    (217) cuerpo -> .
    (3) sentencia -> . asigReferencia
    (4) sentencia -> . varBoolean
    (5) sentencia -> . expressBol SEMICOLON
    (6) sentencia -> . varArrayAsociativo
    (7) sentencia -> . arrayAsociativo SEMICOLON
    (8) sentencia -> . sentenciaForeach
    (9) sentencia -> . sentenciaWhile
    (10) sentencia -> . sentenciaFor
    (11) sentencia -> . sentenciaIf
    (12) sentencia -> . sentenciaSwitch
    (13) sentencia -> . funciones
    (14) sentencia -> . varSuperGlobal
    (15) sentencia -> . lecturaDatos
    (16) sentencia -> . impresion
    (17) sentencia -> . declaracionVariable
    (18) sentencia -> . asignacionExpresion
    (19) sentencia -> . asignacionCompuesta
    (20) sentencia -> . asignacionLambda
    (21) sentencia -> . asignacionThisVar
    (22) sentencia -> . varArrayMultidimensional
    (23) sentencia -> . definicionClase
    (24) sentencia -> . asignacionInstancia
    (25) sentencia -> . llamadaMetodo SEMICOLON
    (26) sentencia -> . accesoPropiedad SEMICOLON
    (27) sentencia -> . PHP_OPEN
    (28) sentencia -> . PHP_CLOSE
    (29) sentencia -> . define_stmt
    (30) sentencia -> . RETURN expresion SEMICOLON
    (31) sentencia -> . BREAK SEMICOLON
    (32) sentencia -> . CONTINUE SEMICOLON
    (33) sentencia -> . VARIABLE INCREMENT SEMICOLON
    (34) sentencia -> . callFunction SEMICOLON
    (35) sentencia -> . constante
    (38) asigReferencia -> . VARIABLE ASSIGN AMPERSAND VARIABLE SEMICOLON
    (40) varBoolean -> . VARIABLE ASSIGN expressBol SEMICOLON
    (41) varBoolean -> . VARIABLE ASSIGN VARIABLE SEMICOLON
    (91) expressBol -> . operacionComparacion
    (92) expressBol -> . expressBol operadorLogico expressBol
    (93) expressBol -> . LPAREN expressBol RPAREN
    (94) expressBol -> . NOT_OP expressBol
    (61) varArrayAsociativo -> . VARIABLE ASSIGN arrayAsociativo SEMICOLON
    (62) arrayAsociativo -> . LBRACKET contenidoArray RBRACKET
    (63) arrayAsociativo -> . LBRACKET RBRACKET
    (127) sentenciaForeach -> . FOREACH LPAREN VARIABLE AS VARIABLE RPAREN LBRACE cuerpo RBRACE
    (128) sentenciaForeach -> . FOREACH LPAREN VARIABLE AS VARIABLE ARROW VARIABLE RPAREN LBRACE cuerpo RBRACE
    (126) sentenciaWhile -> . WHILE LPAREN expressBol RPAREN LBRACE cuerpo RBRACE
    (115) sentenciaFor -> . FOR LPAREN inicializacion SEMICOLON expressBol SEMICOLON incremento RPAREN LBRACE cuerpo RBRACE
