Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    RETURN          reduce using rule 128 (sentenciaWhile -> WHILE LPAREN expressBol RPAREN LBRACE cuerpo RBRACE .)
    VARIABLE        reduce using rule 128 (sentenciaWhile -> WHILE LPAREN expressBol RPAREN LBRACE cuerpo RBRACE .)
    LPAREN          reduce using rule 128 (sentenciaWhile -> WHILE LPAREN expressBol RPAREN LBRACE cuerpo RBRACE .)
    NOT_OP          reduce using rule 128 (sentenciaWhile -> WHILE LPAREN expressBol RPAREN LBRACE cuerpo RBRACE .)
    LBRACKET        reduce using rule 128 (sentenciaWhile -> WHILE LPAREN expressBol RPAREN LBRACE cuerpo RBRACE .)
    FOREACH         reduce using rule 128 (sentenciaWhile -> WHILE LPAREN expressBol RPAREN LBRACE cuerpo RBRACE .)
    WHILE           reduce using rule 128 (sentenciaWhile -> WHILE LPAREN expressBol RPAREN LBRACE cuerpo RBRACE .)
    FOR             reduce using rule 128 (sentenciaWhile -> WHILE LPAREN expressBol RPAREN LBRACE cuerpo RBRACE .)
    IF              reduce using rule 128 (sentenciaWhile -> WHILE LPAREN expressBol RPAREN LBRACE cuerpo RBRACE .)
    SWITCH          reduce using rule 128 (sentenciaWhile -> WHILE LPAREN expressBol RPAREN LBRACE cuerpo RBRACE .)
    SUPERGLOBALS    reduce using rule 128 (sentenciaWhile -> WHILE LPAREN expressBol RPAREN LBRACE cuerpo RBRACE .)
    ECHO            reduce using rule 128 (sentenciaWhile -> WHILE LPAREN expressBol RPAREN LBRACE cuerpo RBRACE .)
    THIS_VAR        reduce using rule 128 (sentenciaWhile -> WHILE LPAREN expressBol RPAREN LBRACE cuerpo RBRACE .)
    CLASS           reduce using rule 128 (sentenciaWhile -> WHILE LPAREN expressBol RPAREN LBRACE cuerpo RBRACE .)
    DEFINE          reduce using rule 128 (sentenciaWhile -> WHILE LPAREN expressBol RPAREN LBRACE cuerpo RBRACE .)
    BREAK           reduce using rule 128 (sentenciaWhile -> WHILE LPAREN expressBol RPAREN LBRACE cuerpo RBRACE .)
    CONTINUE        reduce using rule 128 (sentenciaWhile -> WHILE LPAREN expressBol RPAREN LBRACE cuerpo RBRACE .)
    ID              reduce using rule 128 (sentenciaWhile -> WHILE LPAREN expressBol RPAREN LBRACE cuerpo RBRACE .)
    CONST           reduce using rule 128 (sentenciaWhile -> WHILE LPAREN expressBol RPAREN LBRACE cuerpo RBRACE .)
    BOOL_TRUE       reduce using rule 128 (sentenciaWhile -> WHILE LPAREN expressBol RPAREN LBRACE cuerpo RBRACE .)
    BOOL_FALSE      reduce using rule 128 (sentenciaWhile -> WHILE LPAREN expressBol RPAREN LBRACE cuerpo RBRACE .)
    FUNCTION        reduce using rule 128 (sentenciaWhile -> WHILE LPAREN expressBol RPAREN LBRACE cuerpo RBRACE .)
    INTEGER         reduce using rule 128 (sentenciaWhile -> WHILE LPAREN expressBol RPAREN LBRACE cuerpo RBRACE .)
    FLOAT           reduce using rule 128 (sentenciaWhile -> WHILE LPAREN expressBol RPAREN LBRACE cuerpo RBRACE .)
    STRING          reduce using rule 128 (sentenciaWhile -> WHILE LPAREN expressBol RPAREN LBRACE cuerpo RBRACE .)
    NULL            reduce using rule 128 (sentenciaWhile -> WHILE LPAREN expressBol RPAREN LBRACE cuerpo RBRACE .)
    ARRAY           reduce using rule 128 (sentenciaWhile -> WHILE LPAREN expressBol RPAREN LBRACE cuerpo RBRACE .)
    $end            reduce using rule 128 (sentenciaWhile -> WHILE LPAREN expressBol RPAREN LBRACE cuerpo RBRACE .)
    RBRACE          reduce using rule 128 (sentenciaWhile -> WHILE LPAREN expressBol RPAREN LBRACE cuerpo RBRACE .)
    CASE            reduce using rule 128 (sentenciaWhile -> WHILE LPAREN expressBol RPAREN LBRACE cuerpo RBRACE .)
    DEFAULT         reduce using rule 128 (sentenciaWhile -> WHILE LPAREN expressBol RPAREN LBRACE cuerpo RBRACE .)


state 363

    (218) cuerpo -> sentencia cuerpo .

    RBRACE          reduce using rule 218 (cuerpo -> sentencia cuerpo .)
    BREAK           reduce using rule 218 (cuerpo -> sentencia cuerpo .)
    CASE            reduce using rule 218 (cuerpo -> sentencia cuerpo .)
    DEFAULT         reduce using rule 218 (cuerpo -> sentencia cuerpo .)


state 364

    (117) sentenciaFor -> FOR LPAREN inicializacion SEMICOLON expressBol SEMICOLON incremento . RPAREN LBRACE cuerpo RBRACE

    RPAREN          shift and go to state 391


state 365

    (121) incremento -> VARIABLE . INCREMENT
    (122) incremento -> VARIABLE . DECREMENT
    (123) incremento -> VARIABLE . ASSIGN expresion
    (124) incremento -> VARIABLE . ASSIGN valor
    (125) incremento -> VARIABLE . PLUS_ASSIGN expresion
    (126) incremento -> VARIABLE . MINUS_ASSIGN expresion

    INCREMENT       shift and go to state 392
    DECREMENT       shift and go to state 393
    ASSIGN          shift and go to state 394
    PLUS_ASSIGN     shift and go to state 395
    MINUS_ASSIGN    shift and go to state 396


state 366

    (111) sentenciaIf -> IF LPAREN expressBol RPAREN LBRACE cuerpo RBRACE .
    (112) sentenciaIf -> IF LPAREN expressBol RPAREN LBRACE cuerpo RBRACE . ELSE LBRACE cuerpo RBRACE
    (113) sentenciaIf -> IF LPAREN expressBol RPAREN LBRACE cuerpo RBRACE . cadenaElseif
    (114) sentenciaIf -> IF LPAREN expressBol RPAREN LBRACE cuerpo RBRACE . cadenaElseif ELSE LBRACE cuerpo RBRACE
    (115) cadenaElseif -> . ELSEIF LPAREN expressBol RPAREN LBRACE cuerpo RBRACE
    (116) cadenaElseif -> . ELSEIF LPAREN expressBol RPAREN LBRACE cuerpo RBRACE cadenaElseif

    PHP_OPEN        reduce using rule 111 (sentenciaIf -> IF LPAREN expressBol RPAREN LBRACE cuerpo RBRACE .)
    PHP_CLOSE       reduce using rule 111 (sentenciaIf -> IF LPAREN expressBol RPAREN LBRACE cuerpo RBRACE .)
    RETURN          reduce using rule 111 (sentenciaIf -> IF LPAREN expressBol RPAREN LBRACE cuerpo RBRACE .)
    VARIABLE        reduce using rule 111 (sentenciaIf -> IF LPAREN expressBol RPAREN LBRACE cuerpo RBRACE .)
    LPAREN          reduce using rule 111 (sentenciaIf -> IF LPAREN expressBol RPAREN LBRACE cuerpo RBRACE .)
    NOT_OP          reduce using rule 111 (sentenciaIf -> IF LPAREN expressBol RPAREN LBRACE cuerpo RBRACE .)
    LBRACKET        reduce using rule 111 (sentenciaIf -> IF LPAREN expressBol RPAREN LBRACE cuerpo RBRACE .)
    FOREACH         reduce using rule 111 (sentenciaIf -> IF LPAREN expressBol RPAREN LBRACE cuerpo RBRACE .)
    WHILE           reduce using rule 111 (sentenciaIf -> IF LPAREN expressBol RPAREN LBRACE cuerpo RBRACE .)
    FOR             reduce using rule 111 (sentenciaIf -> IF LPAREN expressBol RPAREN LBRACE cuerpo RBRACE .)
    IF              reduce using rule 111 (sentenciaIf -> IF LPAREN expressBol RPAREN LBRACE cuerpo RBRACE .)
    SWITCH          reduce using rule 111 (sentenciaIf -> IF LPAREN expressBol RPAREN LBRACE cuerpo RBRACE .)
    SUPERGLOBALS    reduce using rule 111 (sentenciaIf -> IF LPAREN expressBol RPAREN LBRACE cuerpo RBRACE .)
    ECHO            reduce using rule 111 (sentenciaIf -> IF LPAREN expressBol RPAREN LBRACE cuerpo RBRACE .)
    THIS_VAR        reduce using rule 111 (sentenciaIf -> IF LPAREN expressBol RPAREN LBRACE cuerpo RBRACE .)
    CLASS           reduce using rule 111 (sentenciaIf -> IF LPAREN expressBol RPAREN LBRACE cuerpo RBRACE .)
    DEFINE          reduce using rule 111 (sentenciaIf -> IF LPAREN expressBol RPAREN LBRACE cuerpo RBRACE .)
    BREAK           reduce using rule 111 (sentenciaIf -> IF LPAREN expressBol RPAREN LBRACE cuerpo RBRACE .)
    CONTINUE        reduce using rule 111 (sentenciaIf -> IF LPAREN expressBol RPAREN LBRACE cuerpo RBRACE .)
    ID              reduce using rule 111 (sentenciaIf -> IF LPAREN expressBol RPAREN LBRACE cuerpo RBRACE .)
    CONST           reduce using rule 111 (sentenciaIf -> IF LPAREN expressBol RPAREN LBRACE cuerpo RBRACE .)
    BOOL_TRUE       reduce using rule 111 (sentenciaIf -> IF LPAREN expressBol RPAREN LBRACE cuerpo RBRACE .)
    BOOL_FALSE      reduce using rule 111 (sentenciaIf -> IF LPAREN expressBol RPAREN LBRACE cuerpo RBRACE .)
    FUNCTION        reduce using rule 111 (sentenciaIf -> IF LPAREN expressBol RPAREN LBRACE cuerpo RBRACE .)
    INTEGER         reduce using rule 111 (sentenciaIf -> IF LPAREN expressBol RPAREN LBRACE cuerpo RBRACE .)
    FLOAT           reduce using rule 111 (sentenciaIf -> IF LPAREN expressBol RPAREN LBRACE cuerpo RBRACE .)
    STRING          reduce using rule 111 (sentenciaIf -> IF LPAREN expressBol RPAREN LBRACE cuerpo RBRACE .)
    NULL            reduce using rule 111 (sentenciaIf -> IF LPAREN expressBol RPAREN LBRACE cuerpo RBRACE .)
    ARRAY           reduce using rule 111 (sentenciaIf -> IF LPAREN expressBol RPAREN LBRACE cuerpo RBRACE .)
    $end            reduce using rule 111 (sentenciaIf -> IF LPAREN expressBol RPAREN LBRACE cuerpo RBRACE .)
    RBRACE          reduce using rule 111 (sentenciaIf -> IF LPAREN expressBol RPAREN LBRACE cuerpo RBRACE .)
    CASE            reduce using rule 111 (sentenciaIf -> IF LPAREN expressBol RPAREN LBRACE cuerpo RBRACE .)
    DEFAULT         reduce using rule 111 (sentenciaIf -> IF LPAREN expressBol RPAREN LBRACE cuerpo RBRACE .)
    ELSE            shift and go to state 397
    ELSEIF          shift and go to state 399

    cadenaElseif                   shift and go to state 398

state 367

    (79) sentenciaSwitch -> SWITCH LPAREN expresion RPAREN LBRACE listaCasos RBRACE .

    PHP_OPEN        reduce using rule 79 (sentenciaSwitch -> SWITCH LPAREN expresion RPAREN LBRACE listaCasos RBRACE .)
    PHP_CLOSE       reduce using rule 79 (sentenciaSwitch -> SWITCH LPAREN expresion RPAREN LBRACE listaCasos RBRACE .)
    RETURN          reduce using rule 79 (sentenciaSwitch -> SWITCH LPAREN expresion RPAREN LBRACE listaCasos RBRACE .)
    VARIABLE        reduce using rule 79 (sentenciaSwitch -> SWITCH LPAREN expresion RPAREN LBRACE listaCasos RBRACE .)
    LPAREN          reduce using rule 79 (sentenciaSwitch -> SWITCH LPAREN expresion RPAREN LBRACE listaCasos RBRACE .)
    NOT_OP          reduce using rule 79 (sentenciaSwitch -> SWITCH LPAREN expresion RPAREN LBRACE listaCasos RBRACE .)
    LBRACKET        reduce using rule 79 (sentenciaSwitch -> SWITCH LPAREN expresion RPAREN LBRACE listaCasos RBRACE .)
    FOREACH         reduce using rule 79 (sentenciaSwitch -> SWITCH LPAREN expresion RPAREN LBRACE listaCasos RBRACE .)
    WHILE           reduce using rule 79 (sentenciaSwitch -> SWITCH LPAREN expresion RPAREN LBRACE listaCasos RBRACE .)
    FOR             reduce using rule 79 (sentenciaSwitch -> SWITCH LPAREN expresion RPAREN LBRACE listaCasos RBRACE .)
    IF              reduce using rule 79 (sentenciaSwitch -> SWITCH LPAREN expresion RPAREN LBRACE listaCasos RBRACE .)
    SWITCH          reduce using rule 79 (sentenciaSwitch -> SWITCH LPAREN expresion RPAREN LBRACE listaCasos RBRACE .)
    SUPERGLOBALS    reduce using rule 79 (sentenciaSwitch -> SWITCH LPAREN expresion RPAREN LBRACE listaCasos RBRACE .)
    ECHO            reduce using rule 79 (sentenciaSwitch -> SWITCH LPAREN expresion RPAREN LBRACE listaCasos RBRACE .)
    THIS_VAR        reduce using rule 79 (sentenciaSwitch -> SWITCH LPAREN expresion RPAREN LBRACE listaCasos RBRACE .)
    CLASS           reduce using rule 79 (sentenciaSwitch -> SWITCH LPAREN expresion RPAREN LBRACE listaCasos RBRACE .)
    DEFINE          reduce using rule 79 (sentenciaSwitch -> SWITCH LPAREN expresion RPAREN LBRACE listaCasos RBRACE .)
    BREAK           reduce using rule 79 (sentenciaSwitch -> SWITCH LPAREN expresion RPAREN LBRACE listaCasos RBRACE .)
    CONTINUE        reduce using rule 79 (sentenciaSwitch -> SWITCH LPAREN expresion RPAREN LBRACE listaCasos RBRACE .)
    ID              reduce using rule 79 (sentenciaSwitch -> SWITCH LPAREN expresion RPAREN LBRACE listaCasos RBRACE .)
    CONST           reduce using rule 79 (sentenciaSwitch -> SWITCH LPAREN expresion RPAREN LBRACE listaCasos RBRACE .)
    BOOL_TRUE       reduce using rule 79 (sentenciaSwitch -> SWITCH LPAREN expresion RPAREN LBRACE listaCasos RBRACE .)
    BOOL_FALSE      reduce using rule 79 (sentenciaSwitch -> SWITCH LPAREN expresion RPAREN LBRACE listaCasos RBRACE .)
    FUNCTION        reduce using rule 79 (sentenciaSwitch -> SWITCH LPAREN expresion RPAREN LBRACE listaCasos RBRACE .)
    INTEGER         reduce using rule 79 (sentenciaSwitch -> SWITCH LPAREN expresion RPAREN LBRACE listaCasos RBRACE .)
    FLOAT           reduce using rule 79 (sentenciaSwitch -> SWITCH LPAREN expresion RPAREN LBRACE listaCasos RBRACE .)
    STRING          reduce using rule 79 (sentenciaSwitch -> SWITCH LPAREN expresion RPAREN LBRACE listaCasos RBRACE .)
    NULL            reduce using rule 79 (sentenciaSwitch -> SWITCH LPAREN expresion RPAREN LBRACE listaCasos RBRACE .)
    ARRAY           reduce using rule 79 (sentenciaSwitch -> SWITCH LPAREN expresion RPAREN LBRACE listaCasos RBRACE .)
    $end            reduce using rule 79 (sentenciaSwitch -> SWITCH LPAREN expresion RPAREN LBRACE listaCasos RBRACE .)
    RBRACE          reduce using rule 79 (sentenciaSwitch -> SWITCH LPAREN expresion RPAREN LBRACE listaCasos RBRACE .)
    CASE            reduce using rule 79 (sentenciaSwitch -> SWITCH LPAREN expresion RPAREN LBRACE listaCasos RBRACE .)
    DEFAULT         reduce using rule 79 (sentenciaSwitch -> SWITCH LPAREN expresion RPAREN LBRACE listaCasos RBRACE .)


state 368

    (80) sentenciaSwitch -> SWITCH LPAREN expresion RPAREN LBRACE listaCasos casoDefault . RBRACE

    RBRACE          shift and go to state 400


state 369

    (81) sentenciaSwitch -> SWITCH LPAREN expresion RPAREN LBRACE casoDefault RBRACE .

    PHP_OPEN        reduce using rule 81 (sentenciaSwitch -> SWITCH LPAREN expresion RPAREN LBRACE casoDefault RBRACE .)
    PHP_CLOSE       reduce using rule 81 (sentenciaSwitch -> SWITCH LPAREN expresion RPAREN LBRACE casoDefault RBRACE .)
    RETURN          reduce using rule 81 (sentenciaSwitch -> SWITCH LPAREN expresion RPAREN LBRACE casoDefault RBRACE .)
    VARIABLE        reduce using rule 81 (sentenciaSwitch -> SWITCH LPAREN expresion RPAREN LBRACE casoDefault RBRACE .)
    LPAREN          reduce using rule 81 (sentenciaSwitch -> SWITCH LPAREN expresion RPAREN LBRACE casoDefault RBRACE .)
    NOT_OP          reduce using rule 81 (sentenciaSwitch -> SWITCH LPAREN expresion RPAREN LBRACE casoDefault RBRACE .)
    LBRACKET        reduce using rule 81 (sentenciaSwitch -> SWITCH LPAREN expresion RPAREN LBRACE casoDefault RBRACE .)
    FOREACH         reduce using rule 81 (sentenciaSwitch -> SWITCH LPAREN expresion RPAREN LBRACE casoDefault RBRACE .)
    WHILE           reduce using rule 81 (sentenciaSwitch -> SWITCH LPAREN expresion RPAREN LBRACE casoDefault RBRACE .)
    FOR             reduce using rule 81 (sentenciaSwitch -> SWITCH LPAREN expresion RPAREN LBRACE casoDefault RBRACE .)
    IF              reduce using rule 81 (sentenciaSwitch -> SWITCH LPAREN expresion RPAREN LBRACE casoDefault RBRACE .)
    SWITCH          reduce using rule 81 (sentenciaSwitch -> SWITCH LPAREN expresion RPAREN LBRACE casoDefault RBRACE .)
    SUPERGLOBALS    reduce using rule 81 (sentenciaSwitch -> SWITCH LPAREN expresion RPAREN LBRACE casoDefault RBRACE .)
    ECHO            reduce using rule 81 (sentenciaSwitch -> SWITCH LPAREN expresion RPAREN LBRACE casoDefault RBRACE .)
    THIS_VAR        reduce using rule 81 (sentenciaSwitch -> SWITCH LPAREN expresion RPAREN LBRACE casoDefault RBRACE .)
    CLASS           reduce using rule 81 (sentenciaSwitch -> SWITCH LPAREN expresion RPAREN LBRACE casoDefault RBRACE .)
    DEFINE          reduce using rule 81 (sentenciaSwitch -> SWITCH LPAREN expresion RPAREN LBRACE casoDefault RBRACE .)
    BREAK           reduce using rule 81 (sentenciaSwitch -> SWITCH LPAREN expresion RPAREN LBRACE casoDefault RBRACE .)
    CONTINUE        reduce using rule 81 (sentenciaSwitch -> SWITCH LPAREN expresion RPAREN LBRACE casoDefault RBRACE .)
    ID              reduce using rule 81 (sentenciaSwitch -> SWITCH LPAREN expresion RPAREN LBRACE casoDefault RBRACE .)
    CONST           reduce using rule 81 (sentenciaSwitch -> SWITCH LPAREN expresion RPAREN LBRACE casoDefault RBRACE .)
    BOOL_TRUE       reduce using rule 81 (sentenciaSwitch -> SWITCH LPAREN expresion RPAREN LBRACE casoDefault RBRACE .)
    BOOL_FALSE      reduce using rule 81 (sentenciaSwitch -> SWITCH LPAREN expresion RPAREN LBRACE casoDefault RBRACE .)
    FUNCTION        reduce using rule 81 (sentenciaSwitch -> SWITCH LPAREN expresion RPAREN LBRACE casoDefault RBRACE .)
    INTEGER         reduce using rule 81 (sentenciaSwitch -> SWITCH LPAREN expresion RPAREN LBRACE casoDefault RBRACE .)
    FLOAT           reduce using rule 81 (sentenciaSwitch -> SWITCH LPAREN expresion RPAREN LBRACE casoDefault RBRACE .)
    STRING          reduce using rule 81 (sentenciaSwitch -> SWITCH LPAREN expresion RPAREN LBRACE casoDefault RBRACE .)
    NULL            reduce using rule 81 (sentenciaSwitch -> SWITCH LPAREN expresion RPAREN LBRACE casoDefault RBRACE .)
    ARRAY           reduce using rule 81 (sentenciaSwitch -> SWITCH LPAREN expresion RPAREN LBRACE casoDefault RBRACE .)
    $end            reduce using rule 81 (sentenciaSwitch -> SWITCH LPAREN expresion RPAREN LBRACE casoDefault RBRACE .)
    RBRACE          reduce using rule 81 (sentenciaSwitch -> SWITCH LPAREN expresion RPAREN LBRACE casoDefault RBRACE .)
    CASE            reduce using rule 81 (sentenciaSwitch -> SWITCH LPAREN expresion RPAREN LBRACE casoDefault RBRACE .)
    DEFAULT         reduce using rule 81 (sentenciaSwitch -> SWITCH LPAREN expresion RPAREN LBRACE casoDefault RBRACE .)


state 370

    (83) listaCasos -> caso listaCasos .

    RBRACE          reduce using rule 83 (listaCasos -> caso listaCasos .)
    DEFAULT         reduce using rule 83 (listaCasos -> caso listaCasos .)


state 371

    (86) casoDefault -> DEFAULT COLON . cuerpo
    (87) casoDefault -> DEFAULT COLON . cuerpo BREAK SEMICOLON
    (217) cuerpo -> . sentencia
    (218) cuerpo -> . sentencia cuerpo
    (219) cuerpo -> .
    (3) sentencia -> . asigReferencia
    (4) sentencia -> . varBoolean
    (5) sentencia -> . expressBol SEMICOLON
    (6) sentencia -> . varArrayAsociativo
    (7) sentencia -> . arrayAsociativo SEMICOLON
    (8) sentencia -> . sentenciaForeach
    (9) sentencia -> . sentenciaWhile
    (10) sentencia -> . sentenciaFor
    (11) sentencia -> . sentenciaIf
    (12) sentencia -> . sentenciaSwitch
    (13) sentencia -> . funciones
    (14) sentencia -> . varSuperGlobal
    (15) sentencia -> . lecturaDatos
    (16) sentencia -> . impresion
    (17) sentencia -> . declaracionVariable
    (18) sentencia -> . asignacionExpresion
    (19) sentencia -> . asignacionCompuesta
    (20) sentencia -> . asignacionLambda
    (21) sentencia -> . asignacionThisVar
    (22) sentencia -> . varArrayMultidimensional
    (23) sentencia -> . definicionClase
    (24) sentencia -> . asignacionInstancia
    (25) sentencia -> . llamadaMetodo SEMICOLON
    (26) sentencia -> . accesoPropiedad SEMICOLON
    (27) sentencia -> . PHP_OPEN
    (28) sentencia -> . PHP_CLOSE
    (29) sentencia -> . define_stmt
    (30) sentencia -> . RETURN expresion SEMICOLON
    (31) sentencia -> . break_stmt
    (32) sentencia -> . continue_stmt
    (33) sentencia -> . VARIABLE INCREMENT SEMICOLON
    (34) sentencia -> . callFunction SEMICOLON
    (35) sentencia -> . constante
    (40) asigReferencia -> . VARIABLE ASSIGN AMPERSAND VARIABLE SEMICOLON
    (42) varBoolean -> . VARIABLE ASSIGN expressBol SEMICOLON
    (43) varBoolean -> . VARIABLE ASSIGN VARIABLE SEMICOLON
    (93) expressBol -> . operacionComparacion
    (94) expressBol -> . expressBol operadorLogico expressBol
    (95) expressBol -> . LPAREN expressBol RPAREN
    (96) expressBol -> . NOT_OP expressBol
    (63) varArrayAsociativo -> . VARIABLE ASSIGN arrayAsociativo SEMICOLON
    (64) arrayAsociativo -> . LBRACKET contenidoArray RBRACKET
    (65) arrayAsociativo -> . LBRACKET RBRACKET
    (129) sentenciaForeach -> . FOREACH LPAREN VARIABLE AS VARIABLE RPAREN LBRACE cuerpo RBRACE
    (130) sentenciaForeach -> . FOREACH LPAREN VARIABLE AS VARIABLE ARROW VARIABLE RPAREN LBRACE cuerpo RBRACE
    (128) sentenciaWhile -> . WHILE LPAREN expressBol RPAREN LBRACE cuerpo RBRACE
    (117) sentenciaFor -> . FOR LPAREN inicializacion SEMICOLON expressBol SEMICOLON incremento RPAREN LBRACE cuerpo RBRACE
    (111) sentenciaIf -> . IF LPAREN expressBol RPAREN LBRACE cuerpo RBRACE
    (112) sentenciaIf -> . IF LPAREN expressBol RPAREN LBRACE cuerpo RBRACE ELSE LBRACE cuerpo RBRACE
    (113) sentenciaIf -> . IF LPAREN expressBol RPAREN LBRACE cuerpo RBRACE cadenaElseif
    (114) sentenciaIf -> . IF LPAREN expressBol RPAREN LBRACE cuerpo RBRACE cadenaElseif ELSE LBRACE cuerpo RBRACE
    (79) sentenciaSwitch -> . SWITCH LPAREN expresion RPAREN LBRACE listaCasos RBRACE
    (80) sentenciaSwitch -> . SWITCH LPAREN expresion RPAREN LBRACE listaCasos casoDefault RBRACE
    (81) sentenciaSwitch -> . SWITCH LPAREN expresion RPAREN LBRACE casoDefault RBRACE
    (136) funciones -> . funcSinRet
    (137) funciones -> . funcConRet
    (138) funciones -> . funcConRetornoOpcional
    (41) varSuperGlobal -> . SUPERGLOBALS LBRACKET STRING RBRACKET ASSIGN expresion SEMICOLON
    (188) lecturaDatos -> . VARIABLE ASSIGN funcionLectura SEMICOLON
    (131) impresion -> . ECHO expresion SEMICOLON
    (132) impresion -> . ECHO STRING SEMICOLON
    (133) impresion -> . ECHO listaExpresiones SEMICOLON
    (44) declaracionVariable -> . VARIABLE ASSIGN expresion SEMICOLON
    (45) declaracionVariable -> . listaDeclaraciones SEMICOLON
    (50) asignacionExpresion -> . VARIABLE ASSIGN expresion SEMICOLON
    (51) asignacionExpresion -> . VARIABLE ASSIGN expresionCondicional SEMICOLON
    (88) asignacionCompuesta -> . VARIABLE PLUS_ASSIGN expresion SEMICOLON
    (89) asignacionCompuesta -> . VARIABLE MINUS_ASSIGN expresion SEMICOLON
    (90) asignacionCompuesta -> . VARIABLE TIMES_ASSIGN expresion SEMICOLON
    (91) asignacionCompuesta -> . VARIABLE DIVIDE_ASSIGN expresion SEMICOLON
    (92) asignacionCompuesta -> . VARIABLE CONCAT_ASSIGN expresion SEMICOLON
    (162) asignacionLambda -> . VARIABLE ASSIGN funcionLambda SEMICOLON
    (48) asignacionThisVar -> . THIS_VAR ASSIGN expresion SEMICOLON
    (49) asignacionThisVar -> . THIS_VAR ASSIGN valor SEMICOLON
    (78) varArrayMultidimensional -> . VARIABLE ASSIGN arrayMultidimensional SEMICOLON
    (163) definicionClase -> . CLASS ID LBRACE cuerpoClase RBRACE
    (164) definicionClase -> . CLASS ID EXTENDS ID LBRACE cuerpoClase RBRACE
    (184) asignacionInstancia -> . VARIABLE ASSIGN instanciaClase SEMICOLON
    (186) llamadaMetodo -> . VARIABLE OBJECT_ARROW ID LPAREN argumentos RPAREN
    (187) llamadaMetodo -> . VARIABLE OBJECT_ARROW ID LPAREN RPAREN
    (185) accesoPropiedad -> . VARIABLE OBJECT_ARROW ID
    (38) define_stmt -> . DEFINE LPAREN STRING COMMA valor RPAREN SEMICOLON
    (36) break_stmt -> . BREAK SEMICOLON
    (37) continue_stmt -> . CONTINUE SEMICOLON
    (208) callFunction -> . ID LPAREN argumentos RPAREN
    (209) callFunction -> . ID LPAREN RPAREN
    (39) constante -> . CONST ID ASSIGN valor SEMICOLON
    (97) operacionComparacion -> . valor operadorCom valor
    (98) operacionComparacion -> . valor
    (99) operacionComparacion -> . BOOL_TRUE
    (100) operacionComparacion -> . BOOL_FALSE
    (139) funcSinRet -> . FUNCTION ID LPAREN parametros RPAREN LBRACE cuerpo RBRACE
    (140) funcConRet -> . FUNCTION ID LPAREN parametros RPAREN LBRACE cuerpoConRetorno RBRACE
    (151) funcConRetornoOpcional -> . FUNCTION ID LPAREN parametrosOpcionales RPAREN LBRACE cuerpoConRetorno RBRACE
    (46) listaDeclaraciones -> . VARIABLE ASSIGN expresion COMMA listaDeclaraciones
    (47) listaDeclaraciones -> . VARIABLE ASSIGN expresion
    (191) valor -> . INTEGER
    (192) valor -> . FLOAT
    (193) valor -> . VARIABLE
    (194) valor -> . THIS_VAR
    (195) valor -> . SUPERGLOBALS
    (196) valor -> . callObject
    (197) valor -> . callFunction
    (198) valor -> . callSuperGlobal
    (199) valor -> . STRING
    (200) valor -> . BOOL_TRUE
    (201) valor -> . BOOL_FALSE
    (202) valor -> . NULL
    (203) valor -> . ID
    (204) valor -> . arrayAsociativo
    (205) valor -> . arrayMultidimensional
    (206) valor -> . array_func
    (210) callObject -> . VARIABLE LBRACKET valor RBRACKET
    (207) callSuperGlobal -> . SUPERGLOBALS LBRACKET STRING RBRACKET
    (70) arrayMultidimensional -> . LBRACKET contenidoArrayMulti RBRACKET
    (71) arrayMultidimensional -> . LBRACKET RBRACKET
    (211) array_func -> . ARRAY LPAREN array_content RPAREN
    (212) array_func -> . ARRAY LPAREN RPAREN

  ! shift/reduce conflict for BREAK resolved as shift
    RBRACE          reduce using rule 219 (cuerpo -> .)
    PHP_OPEN        shift and go to state 27
    PHP_CLOSE       shift and go to state 28
    RETURN          shift and go to state 30
    VARIABLE        shift and go to state 33
    LPAREN          shift and go to state 37
    NOT_OP          shift and go to state 38
    LBRACKET        shift and go to state 39
    FOREACH         shift and go to state 40
    WHILE           shift and go to state 41
    FOR             shift and go to state 42
    IF              shift and go to state 43
    SWITCH          shift and go to state 44
    SUPERGLOBALS    shift and go to state 48
    ECHO            shift and go to state 50
    THIS_VAR        shift and go to state 52
    CLASS           shift and go to state 55
    DEFINE          shift and go to state 57
    BREAK           shift and go to state 58
    CONTINUE        shift and go to state 59
    ID              shift and go to state 56
    CONST           shift and go to state 60
    BOOL_TRUE       shift and go to state 61
    BOOL_FALSE      shift and go to state 62
    FUNCTION        shift and go to state 63
    INTEGER         shift and go to state 64
    FLOAT           shift and go to state 65
    STRING          shift and go to state 49
    NULL            shift and go to state 68
    ARRAY           shift and go to state 70

  ! BREAK           [ reduce using rule 219 (cuerpo -> .) ]

    cuerpo                         shift and go to state 401
    sentencia                      shift and go to state 334
    asigReferencia                 shift and go to state 3
    varBoolean                     shift and go to state 4
    expressBol                     shift and go to state 5
    varArrayAsociativo             shift and go to state 6
    arrayAsociativo                shift and go to state 7
    sentenciaForeach               shift and go to state 8
    sentenciaWhile                 shift and go to state 9
    sentenciaFor                   shift and go to state 10
    sentenciaIf                    shift and go to state 11
    sentenciaSwitch                shift and go to state 12
    funciones                      shift and go to state 13
    varSuperGlobal                 shift and go to state 14
    lecturaDatos                   shift and go to state 15
